conf. file sections: ['flags', 'input files', 'EnergyBarrier', 'neural net', 'neural net classification', 'neural net regression', 'ml mc']
<IPython.core.display.HTML object>
concatenating descriptors ...
Epoch 1/100

  1/313 [..............................] - ETA: 1:59 - loss: 0.7469 - mse: 0.2640
  8/313 [..............................] - ETA: 2s - loss: 0.6341 - mse: 0.2663  
 15/313 [>.............................] - ETA: 2s - loss: 0.5985 - mse: 0.2683
 21/313 [=>............................] - ETA: 2s - loss: 0.5619 - mse: 0.2697
 27/313 [=>............................] - ETA: 2s - loss: 0.5523 - mse: 0.2716
207/313 [==================>...........] - ETA: 0s - loss: 0.2671 - mse: 0.3522
213/313 [===================>..........] - ETA: 0s - loss: 0.2625 - mse: 0.3541
219/313 [===================>..........] - ETA: 0s - loss: 0.2580 - mse: 0.3559
226/313 [====================>.........] - ETA: 0s - loss: 0.2532 - mse: 0.3582
233/313 [=====================>........] - ETA: 0s - loss: 0.2482 - mse: 0.3603
239/313 [=====================>........] - ETA: 0s - loss: 0.2450 - mse: 0.3621
247/313 [======================>.......] - ETA: 0s - loss: 0.2399 - mse: 0.3644
254/313 [=======================>......] - ETA: 0s - loss: 0.2355 - mse: 0.3663
260/313 [=======================>......] - ETA: 0s - loss: 0.2318 - mse: 0.3679
267/313 [========================>.....] - ETA: 0s - loss: 0.2281 - mse: 0.3697
274/313 [=========================>....] - ETA: 0s - loss: 0.2242 - mse: 0.3715
280/313 [=========================>....] - ETA: 0s - loss: 0.2216 - mse: 0.3732
286/313 [==========================>...] - ETA: 0s - loss: 0.2182 - mse: 0.3747
292/313 [==========================>...] - ETA: 0s - loss: 0.2155 - mse: 0.3762
299/313 [===========================>..] - ETA: 0s - loss: 0.2118 - mse: 0.3780
306/313 [============================>.] - ETA: 0s - loss: 0.2083 - mse: 0.3796
312/313 [============================>.] - ETA: 0s - loss: 0.2055 - mse: 0.3809
313/313 [==============================] - 11s 33ms/step - loss: 0.2053 - mse: 0.3810 - val_loss: 0.0616 - val_mse: 0.4533
Epoch 2/100

  1/313 [..............................] - ETA: 4s - loss: 0.0707 - mse: 0.4461
  8/313 [..............................] - ETA: 2s - loss: 0.0888 - mse: 0.4516
 15/313 [>.............................] - ETA: 2s - loss: 0.0716 - mse: 0.4531
 23/313 [=>............................] - ETA: 2s - loss: 0.0644 - mse: 0.4539
 30/313 [=>............................] - ETA: 2s - loss: 0.0610 - mse: 0.4549
 36/313 [==>...........................] - ETA: 2s - loss: 0.0585 - mse: 0.4557
 42/313 [===>..........................] - ETA: 2s - loss: 0.0565 - mse: 0.4564
 48/313 [===>..........................] - ETA: 2s - loss: 0.0550 - mse: 0.4570
 54/313 [====>.........................] - ETA: 2s - loss: 0.0536 - mse: 0.4576
 60/313 [====>.........................] - ETA: 2s - loss: 0.0565 - mse: 0.4585
 66/313 [=====>........................] - ETA: 2s - loss: 0.0561 - mse: 0.4592
 73/313 [=====>........................] - ETA: 1s - loss: 0.0545 - mse: 0.4597
 81/313 [======>.......................] - ETA: 1s - loss: 0.0529 - mse: 0.4603
 88/313 [=======>......................] - ETA: 1s - loss: 0.0520 - mse: 0.4606
 95/313 [========>.....................] - ETA: 1s - loss: 0.0529 - mse: 0.4608
101/313 [========>.....................] - ETA: 1s - loss: 0.0519 - mse: 0.4611
107/313 [=========>....................] - ETA: 1s - loss: 0.0509 - mse: 0.4617
114/313 [=========>....................] - ETA: 1s - loss: 0.0497 - mse: 0.4622
121/313 [==========>...................] - ETA: 1s - loss: 0.0488 - mse: 0.4627
128/313 [===========>..................] - ETA: 1s - loss: 0.0479 - mse: 0.4631
134/313 [===========>..................] - ETA: 1s - loss: 0.0471 - mse: 0.4635
141/313 [============>.................] - ETA: 1s - loss: 0.0465 - mse: 0.4637
147/313 [=============>................] - ETA: 1s - loss: 0.0457 - mse: 0.4642
153/313 [=============>................] - ETA: 1s - loss: 0.0451 - mse: 0.4645
160/313 [==============>...............] - ETA: 1s - loss: 0.0442 - mse: 0.4651
167/313 [===============>..............] - ETA: 1s - loss: 0.0449 - mse: 0.4655
174/313 [===============>..............] - ETA: 1s - loss: 0.0441 - mse: 0.4659
181/313 [================>.............] - ETA: 1s - loss: 0.0433 - mse: 0.4664
187/313 [================>.............] - ETA: 1s - loss: 0.0427 - mse: 0.4668
194/313 [=================>............] - ETA: 0s - loss: 0.0419 - mse: 0.4672
202/313 [==================>...........] - ETA: 0s - loss: 0.0412 - mse: 0.4676
209/313 [===================>..........] - ETA: 0s - loss: 0.0406 - mse: 0.4681
215/313 [===================>..........] - ETA: 0s - loss: 0.0400 - mse: 0.4684
222/313 [====================>.........] - ETA: 0s - loss: 0.0395 - mse: 0.4688
229/313 [====================>.........] - ETA: 0s - loss: 0.0389 - mse: 0.4691
235/313 [=====================>........] - ETA: 0s - loss: 0.0384 - mse: 0.4694
242/313 [======================>.......] - ETA: 0s - loss: 0.0379 - mse: 0.4698
248/313 [======================>.......] - ETA: 0s - loss: 0.0376 - mse: 0.4701
255/313 [=======================>......] - ETA: 0s - loss: 0.0371 - mse: 0.4704
263/313 [========================>.....] - ETA: 0s - loss: 0.0365 - mse: 0.4708
269/313 [========================>.....] - ETA: 0s - loss: 0.0361 - mse: 0.4710
275/313 [=========================>....] - ETA: 0s - loss: 0.0358 - mse: 0.4713
282/313 [==========================>...] - ETA: 0s - loss: 0.0353 - mse: 0.4716
289/313 [==========================>...] - ETA: 0s - loss: 0.0348 - mse: 0.4719
295/313 [===========================>..] - ETA: 0s - loss: 0.0344 - mse: 0.4722
301/313 [===========================>..] - ETA: 0s - loss: 0.0340 - mse: 0.4725
307/313 [============================>.] - ETA: 0s - loss: 0.0337 - mse: 0.4727
313/313 [==============================] - 8s 24ms/step - loss: 0.0334 - mse: 0.4729 - val_loss: 0.0164 - val_mse: 0.4863
Epoch 3/100

  1/313 [..............................] - ETA: 5s - loss: 0.0176 - mse: 0.4835
  8/313 [..............................] - ETA: 2s - loss: 0.0205 - mse: 0.4843
 15/313 [>.............................] - ETA: 2s - loss: 0.0176 - mse: 0.4853
 22/313 [=>............................] - ETA: 2s - loss: 0.0165 - mse: 0.4857
 29/313 [=>............................] - ETA: 2s - loss: 0.0155 - mse: 0.4863
 37/313 [==>...........................] - ETA: 2s - loss: 0.0150 - mse: 0.4866
 44/313 [===>..........................] - ETA: 2s - loss: 0.0148 - mse: 0.4866
 51/313 [===>..........................] - ETA: 2s - loss: 0.0143 - mse: 0.4870
 58/313 [====>.........................] - ETA: 1s - loss: 0.0141 - mse: 0.4871
 64/313 [=====>........................] - ETA: 1s - loss: 0.0139 - mse: 0.4872
 72/313 [=====>........................] - ETA: 1s - loss: 0.0137 - mse: 0.4874
 78/313 [======>.......................] - ETA: 1s - loss: 0.0135 - mse: 0.4875
 85/313 [=======>......................] - ETA: 1s - loss: 0.0135 - mse: 0.4875
 92/313 [=======>......................] - ETA: 1s - loss: 0.0134 - mse: 0.4875
100/313 [========>.....................] - ETA: 1s - loss: 0.0133 - mse: 0.4876
107/313 [=========>....................] - ETA: 1s - loss: 0.0131 - mse: 0.4878
113/313 [=========>....................] - ETA: 1s - loss: 0.0129 - mse: 0.4879
120/313 [==========>...................] - ETA: 1s - loss: 0.0127 - mse: 0.4881
127/313 [===========>..................] - ETA: 1s - loss: 0.0126 - mse: 0.4882
134/313 [===========>..................] - ETA: 1s - loss: 0.0125 - mse: 0.4883
141/313 [============>.................] - ETA: 1s - loss: 0.0124 - mse: 0.4883
148/313 [=============>................] - ETA: 1s - loss: 0.0123 - mse: 0.4885
155/313 [=============>................] - ETA: 1s - loss: 0.0121 - mse: 0.4886
162/313 [==============>...............] - ETA: 1s - loss: 0.0121 - mse: 0.4887
170/313 [===============>..............] - ETA: 1s - loss: 0.0128 - mse: 0.4888
177/313 [===============>..............] - ETA: 1s - loss: 0.0126 - mse: 0.4889
184/313 [================>.............] - ETA: 0s - loss: 0.0125 - mse: 0.4890
191/313 [=================>............] - ETA: 0s - loss: 0.0123 - mse: 0.4891
198/313 [=================>............] - ETA: 0s - loss: 0.0122 - mse: 0.4892
205/313 [==================>...........] - ETA: 0s - loss: 0.0120 - mse: 0.4893
212/313 [===================>..........] - ETA: 0s - loss: 0.0119 - mse: 0.4894
218/313 [===================>..........] - ETA: 0s - loss: 0.0118 - mse: 0.4895
225/313 [====================>.........] - ETA: 0s - loss: 0.0116 - mse: 0.4896
232/313 [=====================>........] - ETA: 0s - loss: 0.0115 - mse: 0.4897
239/313 [=====================>........] - ETA: 0s - loss: 0.0114 - mse: 0.4898
245/313 [======================>.......] - ETA: 0s - loss: 0.0114 - mse: 0.4898
252/313 [=======================>......] - ETA: 0s - loss: 0.0113 - mse: 0.4899
258/313 [=======================>......] - ETA: 0s - loss: 0.0112 - mse: 0.4900
265/313 [========================>.....] - ETA: 0s - loss: 0.0111 - mse: 0.4900
272/313 [=========================>....] - ETA: 0s - loss: 0.0110 - mse: 0.4901
278/313 [=========================>....] - ETA: 0s - loss: 0.0109 - mse: 0.4902
285/313 [==========================>...] - ETA: 0s - loss: 0.0108 - mse: 0.4903
292/313 [==========================>...] - ETA: 0s - loss: 0.0107 - mse: 0.4903
298/313 [===========================>..] - ETA: 0s - loss: 0.0106 - mse: 0.4904
305/313 [============================>.] - ETA: 0s - loss: 0.0105 - mse: 0.4905
311/313 [============================>.] - ETA: 0s - loss: 0.0105 - mse: 0.4905
313/313 [==============================] - 7s 22ms/step - loss: 0.0105 - mse: 0.4905 - val_loss: 0.0081 - val_mse: 0.4939
Epoch 4/100

  1/313 [..............................] - ETA: 2s - loss: 0.0064 - mse: 0.4937
  7/313 [..............................] - ETA: 2s - loss: 0.0065 - mse: 0.4937
 13/313 [>.............................] - ETA: 2s - loss: 0.0063 - mse: 0.4939
 20/313 [>.............................] - ETA: 2s - loss: 0.0063 - mse: 0.4938
 27/313 [=>............................] - ETA: 2s - loss: 0.0061 - mse: 0.4940
 33/313 [==>...........................] - ETA: 2s - loss: 0.0061 - mse: 0.4941
 40/313 [==>...........................] - ETA: 2s - loss: 0.0060 - mse: 0.4941
 47/313 [===>..........................] - ETA: 2s - loss: 0.0060 - mse: 0.4941
 54/313 [====>.........................] - ETA: 2s - loss: 0.0059 - mse: 0.4942
 61/313 [====>.........................] - ETA: 2s - loss: 0.0058 - mse: 0.4943
 68/313 [=====>........................] - ETA: 1s - loss: 0.0057 - mse: 0.4944
 76/313 [======>.......................] - ETA: 1s - loss: 0.0058 - mse: 0.4943
 83/313 [======>.......................] - ETA: 1s - loss: 0.0058 - mse: 0.4943
 90/313 [=======>......................] - ETA: 1s - loss: 0.0058 - mse: 0.4943
 96/313 [========>.....................] - ETA: 1s - loss: 0.0058 - mse: 0.4943
103/313 [========>.....................] - ETA: 1s - loss: 0.0058 - mse: 0.4944
110/313 [=========>....................] - ETA: 1s - loss: 0.0057 - mse: 0.4944
117/313 [==========>...................] - ETA: 1s - loss: 0.0057 - mse: 0.4945
124/313 [==========>...................] - ETA: 1s - loss: 0.0056 - mse: 0.4945
131/313 [===========>..................] - ETA: 1s - loss: 0.0056 - mse: 0.4945
137/313 [============>.................] - ETA: 1s - loss: 0.0056 - mse: 0.4945
144/313 [============>.................] - ETA: 1s - loss: 0.0056 - mse: 0.4946
151/313 [=============>................] - ETA: 1s - loss: 0.0055 - mse: 0.4946
158/313 [==============>...............] - ETA: 1s - loss: 0.0055 - mse: 0.4946
166/313 [==============>...............] - ETA: 1s - loss: 0.0060 - mse: 0.4947
173/313 [===============>..............] - ETA: 1s - loss: 0.0060 - mse: 0.4947
179/313 [================>.............] - ETA: 1s - loss: 0.0059 - mse: 0.4947
186/313 [================>.............] - ETA: 0s - loss: 0.0059 - mse: 0.4948
192/313 [=================>............] - ETA: 0s - loss: 0.0058 - mse: 0.4948
198/313 [=================>............] - ETA: 0s - loss: 0.0058 - mse: 0.4948
205/313 [==================>...........] - ETA: 0s - loss: 0.0057 - mse: 0.4949
212/313 [===================>..........] - ETA: 0s - loss: 0.0057 - mse: 0.4949
219/313 [===================>..........] - ETA: 0s - loss: 0.0056 - mse: 0.4949
226/313 [====================>.........] - ETA: 0s - loss: 0.0056 - mse: 0.4950
232/313 [=====================>........] - ETA: 0s - loss: 0.0055 - mse: 0.4950
239/313 [=====================>........] - ETA: 0s - loss: 0.0055 - mse: 0.4950
245/313 [======================>.......] - ETA: 0s - loss: 0.0055 - mse: 0.4950
252/313 [=======================>......] - ETA: 0s - loss: 0.0054 - mse: 0.4951
259/313 [=======================>......] - ETA: 0s - loss: 0.0054 - mse: 0.4951
267/313 [========================>.....] - ETA: 0s - loss: 0.0053 - mse: 0.4951
274/313 [=========================>....] - ETA: 0s - loss: 0.0053 - mse: 0.4951
280/313 [=========================>....] - ETA: 0s - loss: 0.0053 - mse: 0.4952
286/313 [==========================>...] - ETA: 0s - loss: 0.0052 - mse: 0.4952
293/313 [===========================>..] - ETA: 0s - loss: 0.0052 - mse: 0.4952
300/313 [===========================>..] - ETA: 0s - loss: 0.0052 - mse: 0.4953
308/313 [============================>.] - ETA: 0s - loss: 0.0051 - mse: 0.4953
313/313 [==============================] - 7s 22ms/step - loss: 0.0051 - mse: 0.4953 - val_loss: 0.0055 - val_mse: 0.4965
Epoch 5/100

  1/313 [..............................] - ETA: 3s - loss: 0.0036 - mse: 0.4964
  7/313 [..............................] - ETA: 2s - loss: 0.0036 - mse: 0.4964
 14/313 [>.............................] - ETA: 2s - loss: 0.0036 - mse: 0.4965
 20/313 [>.............................] - ETA: 2s - loss: 0.0036 - mse: 0.4965
 27/313 [=>............................] - ETA: 2s - loss: 0.0035 - mse: 0.4966
 34/313 [==>...........................] - ETA: 2s - loss: 0.0035 - mse: 0.4966
 41/313 [==>...........................] - ETA: 2s - loss: 0.0034 - mse: 0.4966
 47/313 [===>..........................] - ETA: 2s - loss: 0.0034 - mse: 0.4966
 54/313 [====>.........................] - ETA: 2s - loss: 0.0034 - mse: 0.4966
 61/313 [====>.........................] - ETA: 2s - loss: 0.0034 - mse: 0.4967
 67/313 [=====>........................] - ETA: 1s - loss: 0.0033 - mse: 0.4967
 74/313 [======>.......................] - ETA: 1s - loss: 0.0033 - mse: 0.4967
 81/313 [======>.......................] - ETA: 1s - loss: 0.0033 - mse: 0.4967
 88/313 [=======>......................] - ETA: 1s - loss: 0.0034 - mse: 0.4967
 96/313 [========>.....................] - ETA: 1s - loss: 0.0034 - mse: 0.4967
102/313 [========>.....................] - ETA: 1s - loss: 0.0034 - mse: 0.4967
109/313 [=========>....................] - ETA: 1s - loss: 0.0033 - mse: 0.4967
116/313 [==========>...................] - ETA: 1s - loss: 0.0033 - mse: 0.4967
124/313 [==========>...................] - ETA: 1s - loss: 0.0033 - mse: 0.4967
130/313 [===========>..................] - ETA: 1s - loss: 0.0033 - mse: 0.4968
137/313 [============>.................] - ETA: 1s - loss: 0.0033 - mse: 0.4968
144/313 [============>.................] - ETA: 1s - loss: 0.0033 - mse: 0.4968
150/313 [=============>................] - ETA: 1s - loss: 0.0033 - mse: 0.4968
157/313 [==============>...............] - ETA: 1s - loss: 0.0032 - mse: 0.4968
164/313 [==============>...............] - ETA: 1s - loss: 0.0032 - mse: 0.4968
171/313 [===============>..............] - ETA: 1s - loss: 0.0033 - mse: 0.4968
178/313 [================>.............] - ETA: 1s - loss: 0.0033 - mse: 0.4968
184/313 [================>.............] - ETA: 1s - loss: 0.0033 - mse: 0.4968
191/313 [=================>............] - ETA: 0s - loss: 0.0033 - mse: 0.4969
198/313 [=================>............] - ETA: 0s - loss: 0.0032 - mse: 0.4969
204/313 [==================>...........] - ETA: 0s - loss: 0.0032 - mse: 0.4969
210/313 [===================>..........] - ETA: 0s - loss: 0.0032 - mse: 0.4969
216/313 [===================>..........] - ETA: 0s - loss: 0.0032 - mse: 0.4969
222/313 [====================>.........] - ETA: 0s - loss: 0.0032 - mse: 0.4969
228/313 [====================>.........] - ETA: 0s - loss: 0.0031 - mse: 0.4969
235/313 [=====================>........] - ETA: 0s - loss: 0.0031 - mse: 0.4970
241/313 [======================>.......] - ETA: 0s - loss: 0.0031 - mse: 0.4970
247/313 [======================>.......] - ETA: 0s - loss: 0.0031 - mse: 0.4970
254/313 [=======================>......] - ETA: 0s - loss: 0.0031 - mse: 0.4970
261/313 [========================>.....] - ETA: 0s - loss: 0.0031 - mse: 0.4970
268/313 [========================>.....] - ETA: 0s - loss: 0.0031 - mse: 0.4970
275/313 [=========================>....] - ETA: 0s - loss: 0.0031 - mse: 0.4970
282/313 [==========================>...] - ETA: 0s - loss: 0.0030 - mse: 0.4970
288/313 [==========================>...] - ETA: 0s - loss: 0.0030 - mse: 0.4971
295/313 [===========================>..] - ETA: 0s - loss: 0.0030 - mse: 0.4971
303/313 [============================>.] - ETA: 0s - loss: 0.0030 - mse: 0.4971
311/313 [============================>.] - ETA: 0s - loss: 0.0030 - mse: 0.4971
313/313 [==============================] - 7s 22ms/step - loss: 0.0030 - mse: 0.4971 - val_loss: 0.0044 - val_mse: 0.4977
Epoch 6/100

  1/313 [..............................] - ETA: 3s - loss: 0.0024 - mse: 0.4976
  8/313 [..............................] - ETA: 2s - loss: 0.0023 - mse: 0.4977
 15/313 [>.............................] - ETA: 2s - loss: 0.0023 - mse: 0.4977
 22/313 [=>............................] - ETA: 2s - loss: 0.0023 - mse: 0.4977
 28/313 [=>............................] - ETA: 2s - loss: 0.0023 - mse: 0.4978
 34/313 [==>...........................] - ETA: 2s - loss: 0.0023 - mse: 0.4978
 41/313 [==>...........................] - ETA: 2s - loss: 0.0022 - mse: 0.4978
 48/313 [===>..........................] - ETA: 2s - loss: 0.0022 - mse: 0.4978
 55/313 [====>.........................] - ETA: 2s - loss: 0.0022 - mse: 0.4978
 62/313 [====>.........................] - ETA: 2s - loss: 0.0022 - mse: 0.4978
 69/313 [=====>........................] - ETA: 1s - loss: 0.0022 - mse: 0.4979
 75/313 [======>.......................] - ETA: 1s - loss: 0.0022 - mse: 0.4978
 81/313 [======>.......................] - ETA: 1s - loss: 0.0022 - mse: 0.4978
 88/313 [=======>......................] - ETA: 1s - loss: 0.0022 - mse: 0.4978
 95/313 [========>.....................] - ETA: 1s - loss: 0.0022 - mse: 0.4978
101/313 [========>.....................] - ETA: 1s - loss: 0.0022 - mse: 0.4978
108/313 [=========>....................] - ETA: 1s - loss: 0.0022 - mse: 0.4978
114/313 [=========>....................] - ETA: 1s - loss: 0.0022 - mse: 0.4978
120/313 [==========>...................] - ETA: 1s - loss: 0.0022 - mse: 0.4978
126/313 [===========>..................] - ETA: 1s - loss: 0.0022 - mse: 0.4978
133/313 [===========>..................] - ETA: 1s - loss: 0.0022 - mse: 0.4979
140/313 [============>.................] - ETA: 1s - loss: 0.0022 - mse: 0.4978
147/313 [=============>................] - ETA: 1s - loss: 0.0022 - mse: 0.4979
154/313 [=============>................] - ETA: 1s - loss: 0.0022 - mse: 0.4979
161/313 [==============>...............] - ETA: 1s - loss: 0.0021 - mse: 0.4979
168/313 [===============>..............] - ETA: 1s - loss: 0.0021 - mse: 0.4979
175/313 [===============>..............] - ETA: 1s - loss: 0.0021 - mse: 0.4979
182/313 [================>.............] - ETA: 1s - loss: 0.0021 - mse: 0.4979
189/313 [=================>............] - ETA: 0s - loss: 0.0021 - mse: 0.4979
195/313 [=================>............] - ETA: 0s - loss: 0.0021 - mse: 0.4979
201/313 [==================>...........] - ETA: 0s - loss: 0.0021 - mse: 0.4979
208/313 [==================>...........] - ETA: 0s - loss: 0.0021 - mse: 0.4979
216/313 [===================>..........] - ETA: 0s - loss: 0.0021 - mse: 0.4980
224/313 [====================>.........] - ETA: 0s - loss: 0.0021 - mse: 0.4980
230/313 [=====================>........] - ETA: 0s - loss: 0.0020 - mse: 0.4980
236/313 [=====================>........] - ETA: 0s - loss: 0.0020 - mse: 0.4980
243/313 [======================>.......] - ETA: 0s - loss: 0.0020 - mse: 0.4980
249/313 [======================>.......] - ETA: 0s - loss: 0.0020 - mse: 0.4980
256/313 [=======================>......] - ETA: 0s - loss: 0.0020 - mse: 0.4980
263/313 [========================>.....] - ETA: 0s - loss: 0.0020 - mse: 0.4980
269/313 [========================>.....] - ETA: 0s - loss: 0.0020 - mse: 0.4980
276/313 [=========================>....] - ETA: 0s - loss: 0.0020 - mse: 0.4980
283/313 [==========================>...] - ETA: 0s - loss: 0.0020 - mse: 0.4980
289/313 [==========================>...] - ETA: 0s - loss: 0.0020 - mse: 0.4980
296/313 [===========================>..] - ETA: 0s - loss: 0.0020 - mse: 0.4980
302/313 [===========================>..] - ETA: 0s - loss: 0.0020 - mse: 0.4980
308/313 [============================>.] - ETA: 0s - loss: 0.0020 - mse: 0.4981
313/313 [==============================] - 8s 24ms/step - loss: 0.0020 - mse: 0.4981 - val_loss: 0.0038 - val_mse: 0.4984
Epoch 7/100

