85 1 1 7.000000e-01 6.000000e-01 0.000000e+00
86 1 1 6.000000e-01 7.000000e-01 0.000000e+00
87 1 1 0.000000e+00 0.000000e+00 0.000000e+00
88 1 1 2.000000e-01 3.000000e-01 0.000000e+00
89 1 1 1.000000e-01 5.000000e-01 0.000000e+00
90 1 1 2.000000e-01 4.000000e-01 0.000000e+00
91 1 1 1.000000e-01 4.000000e-01 0.000000e+00
92 1 1 7.000000e-01 5.000000e-01 0.000000e+00
93 1 1 0.000000e+00 6.000000e-01 0.000000e+00
94 1 1 4.000000e-01 6.000000e-01 0.000000e+00
95 1 1 2.000000e-01 7.000000e-01 0.000000e+00
96 1 1 8.000000e-01 4.000000e-01 0.000000e+00
97 1 1 5.000000e-01 3.000000e-01 0.000000e+00
98 1 1 8.000000e-01 8.000000e-01 0.000000e+00
99 1 1 1.000000e-01 9.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 5
3 1 1 30
4 1 1 51
5 1 1 64
6 1 2 2
7 1 2 16
8 1 2 23
9 1 2 39
10 1 2 83
11 1 3 3
12 1 3 31
13 1 3 54
14 1 3 79
15 1 3 86
16 1 4 4
17 1 4 24
18 1 4 41
19 1 4 73
20 1 4 99
21 1 5 1
22 1 5 5
23 1 5 77
24 1 5 80
25 1 5 98
26 1 6 6
27 1 6 8
28 1 6 25
29 1 6 27
30 1 6 74
31 1 7 7
32 1 7 10
33 1 7 11
34 1 7 55
35 1 7 56
36 1 8 6
37 1 8 8
38 1 8 32
39 1 8 38
40 1 8 76
41 1 9 9
42 1 9 12
43 1 9 54
44 1 9 85
45 1 9 86
46 1 10 7
47 1 10 10
48 1 10 18
49 1 10 66
50 1 10 93
51 1 11 7
52 1 11 11
53 1 11 50
54 1 11 89
55 1 11 93
56 1 12 9
57 1 12 12
58 1 12 21
59 1 12 29
60 1 12 92
61 1 13 13
62 1 13 20
63 1 13 36
64 1 13 61
65 1 13 69
66 1 14 14
67 1 14 33
68 1 14 34
69 1 14 87
70 1 14 99
71 1 15 15
72 1 15 18
73 1 15 66
74 1 15 77
75 1 15 98
76 1 16 2
77 1 16 16
78 1 16 35
79 1 16 48
80 1 16 72
81 1 17 17
82 1 17 27
83 1 17 31
84 1 17 42
85 1 17 95
86 1 18 10
87 1 18 15
88 1 18 18
89 1 18 52
90 1 18 84
91 1 19 19
92 1 19 39
93 1 19 47
94 1 19 78
95 1 19 90
96 1 20 13
97 1 20 20
98 1 20 26
99 1 20 44
100 1 20 45
101 1 21 12
102 1 21 21
103 1 21 28
104 1 21 49
105 1 22 22
106 1 22 44
107 1 22 45
108 1 22 56
109 1 22 68
110 1 23 2
111 1 23 23
112 1 23 46
113 1 23 48
114 1 23 74
115 1 24 4
116 1 24 24
117 1 24 52
118 1 24 67
119 1 24 84
120 1 25 6
121 1 25 25
122 1 25 33
123 1 25 73
124 1 25 99
125 1 26 20
126 1 26 26
127 1 26 36
128 1 26 43
129 1 26 81
130 1 27 6
131 1 27 17
132 1 27 27
133 1 27 32
134 1 27 73
135 1 28 21
136 1 28 28
137 1 28 61
138 1 28 69
139 1 28 97
140 1 29 12
141 1 29 29
142 1 29 49
143 1 29 54
144 1 29 75
145 1 30 1
146 1 30 30
147 1 30 43
148 1 30 62
149 1 30 98
150 1 31 3
151 1 31 17
152 1 31 31
153 1 31 32
154 1 31 94
155 1 32 8
156 1 32 27
157 1 32 31
158 1 32 32
159 1 32 79
160 1 33 14
161 1 33 25
162 1 33 33
163 1 33 46
164 1 33 74
165 1 34 14
166 1 34 34
167 1 34 37
168 1 34 46
169 1 34 71
170 1 35 16
171 1 35 35
172 1 35 53
173 1 35 69
174 1 35 97
175 1 36 13
176 1 36 26
177 1 36 36
178 1 36 57
179 1 36 64
180 1 37 34
181 1 37 37
182 1 37 63
183 1 37 81
184 1 37 87
185 1 38 8
186 1 38 38
187 1 38 40
188 1 38 48
189 1 38 74
190 1 39 2
191 1 39 19
192 1 39 39
193 1 39 72
194 1 39 88
195 1 40 38
196 1 40 40
197 1 40 53
198 1 40 70
199 1 40 76
200 1 41 4
201 1 41 41
202 1 41 52
203 1 41 59
204 1 41 95
205 1 42 17
206 1 42 42
207 1 42 58
208 1 42 78
209 1 42 94
210 1 43 26
211 1 43 30
212 1 43 43
213 1 43 64
214 1 43 65
215 1 44 20
216 1 44 22
217 1 44 44
218 1 44 61
219 1 44 96
220 1 45 20
221 1 45 22
222 1 45 45
223 1 45 63
224 1 45 81
225 1 46 23
226 1 46 33
227 1 46 34
228 1 46 46
229 1 46 83
230 1 47 19
231 1 47 47
232 1 47 49
233 1 47 72
234 1 47 75
235 1 48 16
236 1 48 23
237 1 48 38
238 1 48 48
239 1 48 53
240 1 49 21
241 1 49 29
242 1 49 47
243 1 49 49
244 1 49 97
245 1 50 11
246 1 50 50
247 1 50 56
248 1 50 68
249 1 50 91
250 1 51 1
251 1 51 51
252 1 51 70
253 1 51 76
254 1 51 80
255 1 52 18
256 1 52 24
257 1 52 41
258 1 52 52
259 1 52 93
260 1 53 35
261 1 53 40
262 1 53 48
263 1 53 53
264 1 53 57
265 1 54 3
266 1 54 9
267 1 54 29
268 1 54 54
269 1 54 94
270 1 55 7
271 1 55 55
272 1 55 66
273 1 55 92
274 1 55 96
275 1 56 7
276 1 56 22
277 1 56 50
278 1 56 56
279 1 56 96
280 1 57 36
281 1 57 53
282 1 57 57
283 1 57 69
284 1 57 70
285 1 58 42
286 1 58 58
287 1 58 59
288 1 58 82
289 1 58 95
290 1 59 41
291 1 59 58
292 1 59 59
293 1 59 89
294 1 59 93
295 1 60 60
296 1 60 68
297 1 60 71
298 1 60 88
299 1 60 91
300 1 61 13
301 1 61 28
302 1 61 44
303 1 61 61
304 1 62 30
305 1 62 62
306 1 62 65
307 1 62 67
308 1 62 84
309 1 63 37
310 1 63 45
311 1 63 63
312 1 63 68
313 1 63 71
314 1 64 1
315 1 64 36
316 1 64 43
317 1 64 64
318 1 64 70
319 1 65 43
320 1 65 62
321 1 65 65
322 1 65 81
323 1 65 87
324 1 66 10
325 1 66 15
326 1 66 55
327 1 66 66
328 1 66 85
329 1 67 24
330 1 67 62
331 1 67 67
332 1 67 87
333 1 67 99
334 1 68 22
335 1 68 50
336 1 68 60
337 1 68 63
338 1 68 68
339 1 69 13
340 1 69 28
341 1 69 35
342 1 69 57
343 1 69 69
344 1 70 40
345 1 70 51
346 1 70 57
347 1 70 64
348 1 70 70
349 1 71 34
350 1 71 60
351 1 71 63
352 1 71 71
353 1 71 83
354 1 72 16
355 1 72 39
356 1 72 47
357 1 72 72
358 1 72 97
359 1 73 4
360 1 73 25
361 1 73 27
362 1 73 73
363 1 73 95
364 1 74 6
365 1 74 23
366 1 74 33
367 1 74 38
368 1 74 74
369 1 75 29
370 1 75 47
371 1 75 75
372 1 75 78
373 1 75 94
374 1 76 8
375 1 76 40
376 1 76 51
377 1 76 76
378 1 76 79
379 1 77 5
380 1 77 15
381 1 77 77
382 1 77 85
383 1 77 86
384 1 78 19
385 1 78 42
386 1 78 75
387 1 78 78
388 1 78 82
389 1 79 3
390 1 79 32
391 1 79 76
392 1 79 79
393 1 79 80
394 1 80 5
395 1 80 51
396 1 80 79
397 1 80 80
398 1 80 86
399 1 81 26
400 1 81 37
401 1 81 45
402 1 81 65
403 1 81 81
404 1 82 58
405 1 82 78
406 1 82 82
407 1 82 89
408 1 82 90
409 1 83 2
410 1 83 46
411 1 83 71
412 1 83 83
413 1 83 88
414 1 84 18
415 1 84 24
416 1 84 62
417 1 84 84
418 1 84 98
419 1 85 9
420 1 85 66
421 1 85 77
422 1 85 85
423 1 85 92
424 1 86 3
425 1 86 9
426 1 86 77
427 1 86 80
428 1 86 86
429 1 87 14
430 1 87 37
431 1 87 65
432 1 87 67
433 1 87 87
434 1 88 39
435 1 88 60
436 1 88 83
437 1 88 88
438 1 88 90
439 1 89 11
440 1 89 59
441 1 89 82
442 1 89 89
443 1 89 91
444 1 90 19
445 1 90 82
446 1 90 88
447 1 90 90
448 1 90 91
449 1 91 50
450 1 91 60
451 1 91 89
452 1 91 90
453 1 91 91
454 1 92 12
455 1 92 55
456 1 92 85
457 1 92 92
458 1 93 10
459 1 93 11
460 1 93 52
461 1 93 59
462 1 93 93
463 1 94 31
464 1 94 42
465 1 94 54
466 1 94 75
467 1 94 94
468 1 95 17
469 1 95 41
470 1 95 58
471 1 95 73
472 1 95 95
473 1 96 44
474 1 96 55
475 1 96 56
476 1 96 96
477 1 97 28
478 1 97 35
479 1 97 49
480 1 97 72
481 1 97 97
482 1 98 5
483 1 98 15
484 1 98 30
485 1 98 84
486 1 98 98
487 1 99 4
488 1 99 14
489 1 99 25
490 1 99 67
491 1 99 99
