251 1 51 23
252 1 51 51
253 1 51 97
254 1 52 8
255 1 52 33
256 1 52 52
257 1 52 84
258 1 52 89
259 1 53 39
260 1 53 40
261 1 53 50
262 1 53 53
263 1 53 98
264 1 54 2
265 1 54 21
266 1 54 54
267 1 54 80
268 1 54 95
269 1 55 18
270 1 55 55
271 1 55 77
272 1 55 84
273 1 55 89
274 1 56 16
275 1 56 29
276 1 56 44
277 1 56 56
278 1 56 60
279 1 57 3
280 1 57 29
281 1 57 57
282 1 57 60
283 1 57 90
284 1 58 4
285 1 58 19
286 1 58 47
287 1 58 58
288 1 58 83
289 1 59 10
290 1 59 28
291 1 59 42
292 1 59 59
293 1 59 94
294 1 60 27
295 1 60 32
296 1 60 56
297 1 60 57
298 1 60 60
299 1 61 19
300 1 61 43
301 1 61 61
302 1 61 83
303 1 61 85
304 1 62 37
305 1 62 62
306 1 62 68
307 1 62 91
308 1 62 92
309 1 63 9
310 1 63 63
311 1 63 67
312 1 63 80
313 1 63 95
314 1 64 17
315 1 64 64
316 1 64 65
317 1 64 78
318 1 64 87
319 1 65 40
320 1 65 64
321 1 65 65
322 1 65 88
323 1 65 98
324 1 66 13
325 1 66 14
326 1 66 45
327 1 66 66
328 1 66 75
329 1 67 8
330 1 67 45
331 1 67 63
332 1 67 67
333 1 68 7
334 1 68 19
335 1 68 43
336 1 68 62
337 1 68 68
338 1 69 10
339 1 69 20
340 1 69 21
341 1 69 69
342 1 69 94
343 1 70 18
344 1 70 31
345 1 70 38
346 1 70 70
347 1 70 73
348 1 71 8
349 1 71 13
350 1 71 33
351 1 71 45
352 1 71 71
353 1 72 8
354 1 72 72
355 1 72 81
356 1 72 84
357 1 73 34
358 1 73 70
359 1 73 73
360 1 73 78
361 1 73 90
362 1 74 11
363 1 74 22
364 1 74 26
365 1 74 41
366 1 74 74
367 1 75 10
368 1 75 42
369 1 75 66
370 1 75 75
371 1 75 93
372 1 76 31
373 1 76 35
374 1 76 36
375 1 76 38
376 1 76 76
377 1 77 11
378 1 77 43
379 1 77 55
380 1 77 77
381 1 77 85
382 1 78 5
383 1 78 64
384 1 78 73
385 1 78 78
386 1 78 81
387 1 79 30
388 1 79 40
389 1 79 46
390 1 79 79
391 1 79 88
392 1 80 14
393 1 80 45
394 1 80 54
395 1 80 63
396 1 80 80
397 1 81 17
398 1 81 34
399 1 81 72
400 1 81 78
401 1 81 81
402 1 82 20
403 1 82 24
404 1 82 82
405 1 82 94
406 1 82 96
407 1 83 31
408 1 83 36
409 1 83 58
410 1 83 61
411 1 83 83
412 1 84 34
413 1 84 52
414 1 84 55
415 1 84 72
416 1 84 84
417 1 85 18
418 1 85 31
419 1 85 61
420 1 85 77
421 1 85 85
422 1 86 6
423 1 86 24
424 1 86 47
425 1 86 86
426 1 86 96
427 1 87 5
428 1 87 48
429 1 87 64
430 1 87 87
431 1 87 98
432 1 88 9
433 1 88 17
434 1 88 65
435 1 88 79
436 1 88 88
437 1 89 11
438 1 89 22
439 1 89 52
440 1 89 55
441 1 89 89
442 1 90 5
443 1 90 38
444 1 90 57
445 1 90 73
446 1 90 90
447 1 91 2
448 1 91 26
449 1 91 62
450 1 91 91
451 1 91 99
452 1 92 2
453 1 92 7
454 1 92 62
455 1 92 92
456 1 92 95
457 1 93 13
458 1 93 27
459 1 93 32
460 1 93 75
461 1 93 93
462 1 94 39
463 1 94 59
464 1 94 69
465 1 94 82
466 1 94 94
467 1 95 30
468 1 95 54
469 1 95 63
470 1 95 92
471 1 95 95
472 1 96 1
473 1 96 82
474 1 96 86
475 1 96 96
476 1 96 97
477 1 97 20
478 1 97 51
479 1 97 96
480 1 97 97
481 1 97 99
482 1 98 28
483 1 98 53
484 1 98 65
485 1 98 87
486 1 98 98
487 1 99 23
488 1 99 25
489 1 99 91
490 1 99 97
491 1 99 99
