241 1 49 39
242 1 49 49
243 1 49 50
244 1 50 29
245 1 50 47
246 1 50 49
247 1 50 50
248 1 50 59
249 1 51 7
250 1 51 34
251 1 51 51
252 1 51 52
253 1 51 95
254 1 52 10
255 1 52 35
256 1 52 51
257 1 52 52
258 1 52 94
259 1 53 5
260 1 53 53
261 1 53 77
262 1 53 81
263 1 53 99
264 1 54 13
265 1 54 20
266 1 54 21
267 1 54 40
268 1 54 54
269 1 55 16
270 1 55 26
271 1 55 55
272 1 55 86
273 1 56 23
274 1 56 56
275 1 56 77
276 1 56 80
277 1 56 83
278 1 57 23
279 1 57 57
280 1 57 72
281 1 57 74
282 1 57 83
283 1 58 3
284 1 58 19
285 1 58 58
286 1 58 62
287 1 58 86
288 1 59 20
289 1 59 24
290 1 59 42
291 1 59 50
292 1 59 59
293 1 60 27
294 1 60 29
295 1 60 47
296 1 60 60
297 1 60 96
298 1 61 61
299 1 61 68
300 1 61 90
301 1 61 91
302 1 62 27
303 1 62 58
304 1 62 62
305 1 62 96
306 1 62 99
307 1 63 3
308 1 63 26
309 1 63 63
310 1 63 86
311 1 63 89
312 1 64 5
313 1 64 9
314 1 64 25
315 1 64 46
316 1 64 64
317 1 65 8
318 1 65 32
319 1 65 65
320 1 65 78
321 1 65 84
322 1 66 15
323 1 66 33
324 1 66 42
325 1 66 66
326 1 66 95
327 1 67 17
328 1 67 41
329 1 67 67
330 1 67 72
331 1 67 84
332 1 68 4
333 1 68 9
334 1 68 38
335 1 68 61
336 1 68 68
337 1 69 18
338 1 69 69
339 1 69 79
340 1 69 81
341 1 69 87
342 1 70 18
343 1 70 31
344 1 70 70
345 1 70 85
346 1 70 87
347 1 71 8
348 1 71 71
349 1 71 74
350 1 71 85
351 1 71 94
352 1 72 36
353 1 72 57
354 1 72 67
355 1 72 72
356 1 72 98
357 1 73 24
358 1 73 34
359 1 73 42
360 1 73 73
361 1 73 95
362 1 74 1
363 1 74 57
364 1 74 71
365 1 74 74
366 1 74 98
367 1 75 32
368 1 75 41
369 1 75 45
370 1 75 75
371 1 75 84
372 1 76 35
373 1 76 76
374 1 76 85
375 1 76 87
376 1 76 94
377 1 77 19
378 1 77 44
379 1 77 53
380 1 77 56
381 1 77 77
382 1 78 13
383 1 78 40
384 1 78 43
385 1 78 65
386 1 78 78
387 1 79 2
388 1 79 15
389 1 79 33
390 1 79 69
391 1 79 79
392 1 80 3
393 1 80 19
394 1 80 48
395 1 80 56
396 1 80 80
397 1 81 2
398 1 81 37
399 1 81 53
400 1 81 69
401 1 81 81
402 1 82 21
403 1 82 40
404 1 82 82
405 1 82 92
406 1 82 93
407 1 83 36
408 1 83 44
409 1 83 56
410 1 83 57
411 1 83 83
412 1 84 65
413 1 84 67
414 1 84 75
415 1 84 84
416 1 84 98
417 1 85 43
418 1 85 70
419 1 85 71
420 1 85 76
421 1 85 85
422 1 86 55
423 1 86 58
424 1 86 63
425 1 86 86
426 1 86 96
427 1 87 15
428 1 87 69
429 1 87 70
430 1 87 76
431 1 87 87
432 1 88 11
433 1 88 14
434 1 88 26
435 1 88 88
436 1 88 89
437 1 89 28
438 1 89 63
439 1 89 88
440 1 89 89
441 1 89 97
442 1 90 17
443 1 90 22
444 1 90 41
445 1 90 61
446 1 90 90
447 1 91 9
448 1 91 17
449 1 91 25
450 1 91 61
451 1 91 91
452 1 92 18
453 1 92 31
454 1 92 46
455 1 92 82
456 1 92 92
457 1 93 9
458 1 93 38
459 1 93 46
460 1 93 82
461 1 93 93
462 1 94 1
463 1 94 52
464 1 94 71
465 1 94 76
466 1 94 94
467 1 95 35
468 1 95 51
469 1 95 66
470 1 95 73
471 1 95 95
472 1 96 16
473 1 96 60
474 1 96 62
475 1 96 86
476 1 96 96
477 1 97 3
478 1 97 7
479 1 97 48
480 1 97 89
481 1 97 97
482 1 98 8
483 1 98 72
484 1 98 74
485 1 98 84
486 1 98 98
487 1 99 2
488 1 99 19
489 1 99 53
490 1 99 62
491 1 99 99
