61 1 1 1.000000e-01 6.000000e-01 0.000000e+00
62 1 1 2.000000e-01 6.000000e-01 0.000000e+00
63 1 1 0.000000e+00 8.000000e-01 0.000000e+00
64 1 1 8.000000e-01 1.000000e-01 0.000000e+00
65 1 1 1.000000e-01 4.000000e-01 0.000000e+00
66 1 1 9.000000e-01 9.000000e-01 0.000000e+00
67 1 1 2.000000e-01 3.000000e-01 0.000000e+00
68 1 1 1.000000e-01 7.000000e-01 0.000000e+00
69 1 1 5.000000e-01 4.000000e-01 0.000000e+00
70 1 1 9.000000e-01 8.000000e-01 0.000000e+00
71 1 1 0.000000e+00 1.000000e-01 0.000000e+00
72 1 1 7.000000e-01 1.000000e-01 0.000000e+00
73 1 1 6.000000e-01 6.000000e-01 0.000000e+00
74 1 1 2.000000e-01 8.000000e-01 0.000000e+00
75 1 1 3.000000e-01 8.000000e-01 0.000000e+00
76 1 1 1.000000e-01 9.000000e-01 0.000000e+00
77 1 1 0.000000e+00 9.000000e-01 0.000000e+00
78 1 1 2.000000e-01 7.000000e-01 0.000000e+00
79 1 1 3.000000e-01 6.000000e-01 0.000000e+00
80 1 1 6.000000e-01 5.000000e-01 0.000000e+00
81 1 1 6.000000e-01 4.000000e-01 0.000000e+00
82 1 1 7.000000e-01 2.000000e-01 0.000000e+00
83 1 1 8.000000e-01 7.000000e-01 0.000000e+00
84 1 1 9.000000e-01 0.000000e+00 0.000000e+00
85 1 1 7.000000e-01 9.000000e-01 0.000000e+00
86 1 1 3.000000e-01 1.000000e-01 0.000000e+00
87 1 1 2.000000e-01 0.000000e+00 0.000000e+00
88 1 1 4.000000e-01 0.000000e+00 0.000000e+00
89 1 1 1.000000e-01 3.000000e-01 0.000000e+00
90 1 1 1.000000e-01 2.000000e-01 0.000000e+00
91 1 1 5.000000e-01 0.000000e+00 0.000000e+00
92 1 1 5.000000e-01 5.000000e-01 0.000000e+00
93 1 1 3.000000e-01 2.000000e-01 0.000000e+00
94 1 1 2.000000e-01 2.000000e-01 0.000000e+00
95 1 1 5.000000e-01 7.000000e-01 0.000000e+00
96 1 1 0.000000e+00 4.000000e-01 0.000000e+00
97 1 1 2.000000e-01 4.000000e-01 0.000000e+00
98 1 1 4.000000e-01 6.000000e-01 0.000000e+00
99 1 1 8.000000e-01 9.000000e-01 0.000000e+00

Bonds

1 1 1 1
2 1 1 2
3 1 1 74
4 1 1 76
5 1 1 87
6 1 2 1
7 1 2 2
8 1 2 40
9 1 2 50
10 1 2 75
11 1 3 3
12 1 3 12
13 1 3 14
14 1 3 28
15 1 3 95
16 1 4 4
17 1 4 10
18 1 4 44
19 1 4 51
20 1 4 52
21 1 5 5
22 1 5 23
23 1 5 39
24 1 5 45
25 1 5 91
26 1 6 6
27 1 6 18
28 1 6 60
29 1 6 63
30 1 6 68
31 1 7 7
32 1 7 22
33 1 7 32
34 1 7 58
35 1 7 82
36 1 8 8
37 1 8 34
38 1 8 70
39 1 8 83
40 1 8 99
41 1 9 9
42 1 9 54
43 1 9 55
44 1 9 69
45 1 10 4
46 1 10 10
47 1 10 47
48 1 10 58
49 1 10 80
50 1 11 11
51 1 11 35
52 1 11 37
53 1 11 46
54 1 11 48
55 1 12 3
56 1 12 12
57 1 12 17
58 1 12 50
59 1 12 75
60 1 13 13
61 1 13 28
62 1 13 31
63 1 13 73
64 1 13 95
65 1 14 3
66 1 14 14
67 1 14 23
68 1 14 50
69 1 14 91
70 1 15 15
71 1 15 30
72 1 15 33
73 1 15 71
74 1 15 90
75 1 16 16
76 1 16 21
77 1 16 29
78 1 16 62
79 1 16 97
80 1 17 12
81 1 17 17
82 1 17 49
83 1 17 95
84 1 17 98
85 1 18 6
86 1 18 18
87 1 18 42
88 1 18 57
89 1 18 61
90 1 19 19
91 1 19 55
92 1 19 67
93 1 19 93
94 1 20 20
95 1 20 51
96 1 20 52
97 1 20 56
98 1 20 96
99 1 21 16
100 1 21 21
101 1 21 42
102 1 21 61
103 1 21 65
104 1 22 7
105 1 22 22
106 1 22 43
107 1 22 52
108 1 22 56
109 1 23 5
110 1 23 14
111 1 23 23
112 1 23 28
113 1 23 85
114 1 24 24
115 1 24 37
116 1 24 46
117 1 24 86
118 1 24 88
119 1 25 25
120 1 25 41
121 1 25 53
122 1 25 76
123 1 25 87
124 1 26 26
125 1 26 63
126 1 26 68
127 1 26 74
128 1 26 76
129 1 27 27
130 1 27 73
131 1 27 92
132 1 27 95
133 1 27 98
134 1 28 3
135 1 28 13
136 1 28 23
137 1 28 28
138 1 28 34
139 1 29 16
140 1 29 29
141 1 29 54
142 1 29 55
143 1 29 79
144 1 30 15
145 1 30 30
146 1 30 43
147 1 30 56
148 1 30 59
149 1 31 13
150 1 31 31
151 1 31 34
152 1 31 47
153 1 31 83
154 1 32 7
155 1 32 32
156 1 32 35
157 1 32 48
158 1 32 81
159 1 33 15
160 1 33 33
161 1 33 56
162 1 33 89
163 1 33 96
164 1 34 8
165 1 34 28
166 1 34 31
167 1 34 34
168 1 34 85
169 1 35 11
170 1 35 32
171 1 35 35
172 1 35 69
173 1 36 36
174 1 36 39
175 1 36 64
176 1 36 84
177 1 36 99
178 1 37 11
179 1 37 24
180 1 37 37
181 1 37 45
182 1 37 91
183 1 38 38
184 1 38 41
185 1 38 86
186 1 38 87
187 1 38 94
188 1 39 5
189 1 39 36
190 1 39 39
191 1 39 72
192 1 39 85
193 1 40 2
194 1 40 40
195 1 40 86
196 1 40 87
197 1 40 88
198 1 41 25
199 1 41 38
200 1 41 41
201 1 41 71
202 1 41 90
203 1 42 18
204 1 42 21
205 1 42 42
206 1 42 51
207 1 42 96
208 1 43 22
209 1 43 30
210 1 43 43
211 1 43 64
212 1 43 82
213 1 44 4
214 1 44 44
215 1 44 47
216 1 44 57
217 1 44 83
218 1 45 5
219 1 45 37
220 1 45 45
221 1 45 48
222 1 45 72
223 1 46 11
224 1 46 24
225 1 46 46
226 1 46 93
227 1 47 10
228 1 47 31
229 1 47 44
230 1 47 47
231 1 47 73
232 1 48 11
233 1 48 32
234 1 48 45
235 1 48 48
236 1 48 82
237 1 49 17
238 1 49 49
239 1 49 75
240 1 49 78
241 1 49 79
242 1 50 2
243 1 50 12
244 1 50 14
245 1 50 50
246 1 50 88
247 1 51 4
248 1 51 20
249 1 51 42
250 1 51 51
251 1 51 57
252 1 52 4
253 1 52 20
254 1 52 22
255 1 52 52
256 1 52 58
257 1 53 25
258 1 53 53
259 1 53 71
260 1 53 77
261 1 53 84
262 1 54 9
263 1 54 29
264 1 54 54
265 1 54 92
266 1 54 98
267 1 55 9
268 1 55 19
269 1 55 29
270 1 55 55
271 1 55 97
272 1 56 20
273 1 56 22
274 1 56 30
275 1 56 33
276 1 56 56
277 1 57 18
278 1 57 44
279 1 57 51
280 1 57 57
281 1 57 60
282 1 58 7
283 1 58 10
284 1 58 52
285 1 58 58
286 1 58 81
287 1 59 30
288 1 59 59
289 1 59 64
290 1 59 71
291 1 59 84
292 1 60 6
293 1 60 57
294 1 60 60
295 1 60 70
296 1 60 83
297 1 61 18
298 1 61 21
299 1 61 61
300 1 61 62
301 1 61 68
302 1 62 16
303 1 62 61
304 1 62 62
305 1 62 78
306 1 62 79
307 1 63 6
308 1 63 26
309 1 63 63
310 1 63 70
311 1 63 77
312 1 64 36
313 1 64 43
314 1 64 59
315 1 64 64
316 1 64 72
317 1 65 21
318 1 65 65
319 1 65 89
320 1 65 96
321 1 65 97
322 1 66 66
323 1 66 70
324 1 66 77
325 1 66 84
326 1 66 99
327 1 67 19
328 1 67 67
329 1 67 89
330 1 67 94
331 1 67 97
332 1 68 6
333 1 68 26
334 1 68 61
335 1 68 68
336 1 68 78
337 1 69 9
338 1 69 35
339 1 69 69
340 1 69 81
341 1 69 92
342 1 70 8
343 1 70 60
344 1 70 63
345 1 70 66
346 1 70 70
347 1 71 15
348 1 71 41
349 1 71 53
350 1 71 59
351 1 71 71
352 1 72 39
353 1 72 45
354 1 72 64
355 1 72 72
356 1 72 82
357 1 73 13
358 1 73 27
359 1 73 47
360 1 73 73
361 1 73 80
362 1 74 1
363 1 74 26
364 1 74 74
365 1 74 75
366 1 74 78
367 1 75 2
368 1 75 12
369 1 75 49
370 1 75 74
371 1 75 75
372 1 76 1
373 1 76 25
374 1 76 26
375 1 76 76
376 1 76 77
377 1 77 53
378 1 77 63
379 1 77 66
380 1 77 76
381 1 77 77
382 1 78 49
383 1 78 62
384 1 78 68
385 1 78 74
386 1 78 78
387 1 79 29
388 1 79 49
389 1 79 62
390 1 79 79
391 1 79 98
392 1 80 10
393 1 80 73
394 1 80 80
395 1 80 81
396 1 80 92
397 1 81 32
398 1 81 58
399 1 81 69
400 1 81 80
401 1 81 81
402 1 82 7
403 1 82 43
404 1 82 48
405 1 82 72
406 1 82 82
407 1 83 8
408 1 83 31
409 1 83 44
410 1 83 60
411 1 83 83
412 1 84 36
413 1 84 53
414 1 84 59
415 1 84 66
416 1 84 84
417 1 85 23
418 1 85 34
419 1 85 39
420 1 85 85
421 1 85 99
422 1 86 24
423 1 86 38
424 1 86 40
425 1 86 86
426 1 86 93
427 1 87 1
428 1 87 25
429 1 87 38
430 1 87 40
431 1 87 87
432 1 88 24
433 1 88 40
434 1 88 50
435 1 88 88
436 1 88 91
437 1 89 33
438 1 89 65
439 1 89 67
440 1 89 89
441 1 89 90
442 1 90 15
443 1 90 41
444 1 90 89
445 1 90 90
446 1 90 94
447 1 91 5
448 1 91 14
449 1 91 37
450 1 91 88
451 1 91 91
452 1 92 27
453 1 92 54
454 1 92 69
455 1 92 80
456 1 92 92
457 1 93 19
458 1 93 46
459 1 93 86
460 1 93 93
461 1 93 94
462 1 94 38
463 1 94 67
464 1 94 90
465 1 94 93
466 1 94 94
467 1 95 3
468 1 95 13
469 1 95 17
470 1 95 27
471 1 95 95
472 1 96 20
473 1 96 33
474 1 96 42
475 1 96 65
476 1 96 96
477 1 97 16
478 1 97 55
479 1 97 65
480 1 97 67
481 1 97 97
482 1 98 17
483 1 98 27
484 1 98 54
485 1 98 79
486 1 98 98
487 1 99 8
488 1 99 36
489 1 99 66
490 1 99 85
491 1 99 99
