56 1 5.267754087421486 1.7433055439241065 3.504600331885542 0 0 0
62 1 7.032269120864569 1.7385701264131892 5.265280270558658 0 0 0
60 1 8.799999999999983 1.7387622991722937 3.4986338749058716 0 0 0
64 1 12.332245912578504 1.7433055439240976 3.504600331885525 0 0 0
66 1 10.567730879135441 1.7385701264131794 5.265280270558622 0 0 0
70 1 14.09539966811444 1.7433055439241067 5.267754087421463 0 0 0
54 1 -0.012800353454547775 1.7455943067921007 5.268921281395834 0 0 0
68 1 15.854099867220658 1.745900132779356 3.5066870846244766 0 0 0
71 1 -0.012800353454547775 3.506487203657285 3.506487203657253 0 0 0
72 1 1.7433055439241327 5.267754087421525 3.504600331885556 0 0 0
73 1 1.743305543924128 3.504600331885599 5.267754087421483 0 0 0
74 1 17.61280035345446 5.268760630382758 5.268760630382797 -1 0 0
75 1 3.5040624299307614 3.5040624299307837 3.5040624299307277 0 0 0
78 1 3.4979108918788664 5.262472384614106 5.262472384613922 0 0 0
76 1 5.262472384614097 5.262472384614163 3.497910891878834 0 0 0
77 1 5.2624723846139965 3.4979108918788806 5.26247238461388 0 0 0
79 1 7.027850533598844 3.4999353699184526 3.4999353699183193 0 0 0
82 1 7.015491569254321 5.258915571664301 5.258915571663778 0 0 0
80 1 8.799999999999999 5.2412409877194435 3.4829602397398305 0 0 0
81 1 8.8 3.482960239738153 5.241240987717861 0 0 0
83 1 10.572149466401154 3.4999353699184064 3.499935369918273 0 0 0
84 1 12.337527615385971 5.262472384614164 3.4979108918788167 0 0 0
85 1 12.337527615386069 3.4979108918788677 5.262472384613884 0 0 0
86 1 10.584508430745771 5.258915571664134 5.2589155716636045 0 0 0
87 1 14.095937570069243 3.5040624299307863 3.504062429930722 0 0 0
90 1 14.102089108121145 5.262472384614148 5.262472384613967 0 0 0
88 1 15.85669445607583 5.267754087421529 3.5046003318855696 0 0 0
89 1 15.85669445607583 3.504600331885611 5.267754087421501 0 0 0
92 1 1.7385701264132778 7.0322691208646315 5.2652802705587565 0 0 0
122 1 3.4874816749565287 7.021417103145895 7.021417103145862 0 0 0
117 1 10.57858289685442 3.4874816749562703 7.021417103145554 0 0 0
93 1 3.4999353699184454 7.0278505335989 3.4999353699183566 0 0 0
119 1 14.100064630081686 3.4999353699183917 7.027850533598797 0 0 0
94 1 5.2589155716642715 7.01549156925445 5.2589155716639215 0 0 0
95 1 7.021417103146306 7.021417103146307 3.4874816749569133 0 0 0
121 1 -0.01280035345451584 7.037180311098433 7.0371803110984015 0 0 0
96 1 8.80000000000002 6.953197584372018 5.19644206456454 0 0 0
111 1 17.61280035345446 3.5042218663235216 7.033668250808282 -1 0 0
107 1 10.562819688901607 -0.012800353454462359 7.03718031109837 0 0 0
97 1 10.578582896853773 7.021417103146214 3.487481674956868 0 0 0
98 1 12.341084428335924 7.015491569254546 5.25891557166398 0 0 0
101 1 -0.012800353454544222 -0.012800353454535469 7.032786706124512 0 0 0
99 1 14.10006463008158 7.0278505335989445 3.499935369918379 0 0 0
124 1 10.540869008431695 7.059130991567673 7.0591309915683675 0 0 0
118 1 12.341084428336336 5.2589155716640805 7.015491569254142 0 0 0
91 1 17.612800353454464 7.033668250808221 3.504221866323476 -1 0 0
100 1 15.861429873586573 7.032269120864725 5.265280270558861 0 0 0
102 1 1.7440518043880249 1.7440518043880344 7.032505654439477 0 0 0
104 1 5.265280270558695 1.738570126413258 7.032269120864588 0 0 0
106 1 8.800000000000011 1.751984829576856 7.0359118404104395 0 0 0
108 1 12.334719729441352 1.738570126413199 7.032269120864539 0 0 0
116 1 8.800000000000022 5.19644206456092 6.953197584367237 0 0 0
110 1 15.85594819561195 1.74405180438804 7.032505654439478 0 0 0
120 1 15.861429873586466 5.26528027055891 7.032269120864768 0 0 0
112 1 1.7385701264133886 5.265280270558791 7.032269120864679 0 0 0
115 1 7.021417103145664 3.4874816749563213 7.0214171031456525 0 0 0
113 1 3.4999353699183255 3.499935369918371 7.0278505335987544 0 0 0
114 1 5.258915571663847 5.258915571664019 7.015491569254051 0 0 0
10 1 8.799999999999983 1.742605346018258 -0.01280035345448132 0 0 0
137 1 -0.012800353454525511 5.271745656799401 8.799999999999967 0 0 0
142 1 12.358759012282043 3.4829602397382375 8.799999999999974 0 0 0
141 1 6.953197584368282 5.19644206456173 8.79999999999994 0 0 0
29 1 7.033668250808287 3.504221866323536 -0.012800353454474729 0 0 0
136 1 1.7387622991726277 3.498633874906186 8.799999999999983 0 0 0
149 1 12.403557935435753 6.9531975843715905 8.799999999999931 0 0 0
34 1 12.331239369617167 5.268760630382771 -0.012800353454464041 0 0 0
105 1 7.037180311098408 -0.012800353454471105 7.037180311098388 0 0 0
140 1 8.80000000000008 3.530718827898378 8.799999999999857 0 0 0
49 1 14.095778133676488 7.033668250808228 -0.012800353454466779 0 0 0
61 1 8.799999999999992 -0.012800353454496354 5.271745656799345 0 0 0
130 1 8.800000000000011 -0.012800353454444111 8.799999999999944 0 0 0
150 1 15.848015170423334 7.035911840410534 8.79999999999995 0 0 0
143 1 10.646802415632513 5.196442064561086 8.799999999999937 0 0 0
251 1 1.7426053460182254 8.799999999999974 -0.01280035345448793 0 0 0
132 1 12.328254343200621 -0.012800353454500948 8.799999999999972 0 0 0
139 1 3.482960239739153 5.241240987718748 8.799999999999978 0 0 0
26 1 5.268760630382835 5.268760630382823 -0.012800353454465495 0 0 0
133 1 10.564088159589527 1.7519848295768619 8.799999999999962 0 0 0
138 1 5.241240987718203 3.4829602397385795 8.799999999999978 0 0 0
51 1 -0.012800353454538487 -0.01280035345451086 3.507166858564537 0 0 0
146 1 1.751984829576775 7.0359118404105425 8.799999999999951 0 0 0
147 1 5.196442064562978 6.9531975843699225 8.799999999999933 0 0 0
128 1 5.271745656799382 -0.012800353454505295 8.799999999999963 0 0 0
37 1 14.093512796342713 3.506487203657286 -0.01280035345454276 0 0 0
19 1 15.853346442834392 -0.012800353454519353 1.746653557165578 0 0 0
69 1 15.854405693207914 -0.012800353454544222 5.268921281395819 0 0 0
15 1 12.33107871860415 -0.012800353454544222 1.7455943067920532 0 0 0
7 1 5.268921281395839 -0.012800353454547775 1.7455943067920598 0 0 0
53 1 1.7455943067920885 -0.01280035345454067 5.268921281395828 0 0 0
3 1 1.7466535571656114 -0.012800353454522906 1.7466535571655821 0 0 0
301 1 1.7387622991723994 8.799999999999983 3.4986338749059955 0 0 0
260 1 14.10136612509373 8.799999999999983 1.7387622991726503 0 0 0
259 1 15.857394653981777 8.799999999999972 -0.01280035345448055 0 0 0
38 1 15.854405693207905 5.268921281395845 -0.012800353454547775 0 0 0
25 1 3.506487203657289 3.5064872036572954 -0.01280035345454067 0 0 0
22 1 1.7455943067920954 5.268921281395856 -0.012800353454547775 0 0 0
135 1 14.101366125094074 1.7387622991723082 8.799999999999974 0 0 0
6 1 5.268921281395847 1.7455943067921045 -0.012800353454547775 0 0 0
144 1 15.861237700827168 3.498633874906368 8.799999999999983 0 0 0
127 1 17.612800353454467 1.742605346018259 8.799999999999983 -1 0 0
14 1 12.33107871860414 1.745594306792108 -0.012800353454544222 0 0 0
152 1 1.744051804388039 1.7440518043880409 10.567494345560487 0 0 0
18 1 15.85334644283439 1.7466535571656314 17.612800353454492 0 0 -1
156 1 5.265280270558738 1.7385701264132634 10.567730879135324 0 0 0
1 1 -0.012800353454538256 -0.012800353454513096 17.61280035345451 0 0 -1
160 1 8.8 1.7519848295768605 10.564088159589454 0 0 0
164 1 12.334719729441298 1.738570126413204 10.567730879135388 0 0 0
201 1 -0.012800353454529097 -0.012800353454520843 14.092833141435408 0 0 0
248 1 12.334719729441236 7.03226912086463 15.861429873586706 0 0 0
168 1 15.855948195611944 1.744051804388052 10.567494345560483 0 0 0
172 1 1.7385701264133964 5.265280270558855 10.567730879135256 0 0 0
175 1 3.499935369918386 3.4999353699184295 10.572149466401184 0 0 0
176 1 5.258915571664104 5.258915571664283 10.584508430745732 0 0 0
179 1 7.021417103145815 3.487481674956397 10.578582896854153 0 0 0
246 1 8.800000000000018 7.035911840410558 15.848015170423164 0 0 0
250 1 15.855948195611933 7.032505654439494 15.85594819561192 0 0 0
180 1 8.80000000000002 5.196442064561903 10.64680241563147 0 0 0
235 1 12.332245912578488 3.5046003318856007 15.856694456075857 0 0 0
183 1 10.57858289685429 3.4874816749563475 10.578582896854257 0 0 0
184 1 12.341084428336089 5.258915571664337 10.584508430745647 0 0 0
187 1 14.100064630081626 3.4999353699184548 10.572149466401132 0 0 0
171 1 17.612800353454464 3.504221866323546 10.566331749191681 -1 0 0
188 1 15.861429873586449 5.26528027055897 10.56773087913516 0 0 0
236 1 10.56773087913531 5.265280270558779 15.861429873586617 0 0 0
244 1 5.265280270558792 7.032269120864687 15.861429873586646 0 0 0
2 1 1.7466535571656114 1.746653557165633 17.612800353454492 0 0 -1
193 1 3.4874816749566007 7.021417103146037 10.578582896853932 0 0 0
195 1 7.059130991570219 7.059130991569985 10.54086900842985 0 0 0
151 1 -0.012800353454544222 -0.012800353454530289 10.567213293875465 0 0 0
197 1 10.540869008430306 7.059130991569054 10.540869008430779 0 0 0
163 1 10.562819688901566 -0.012800353454458388 10.562819688901547 0 0 0
199 1 14.112518325043117 7.021417103146276 10.578582896853701 0 0 0
191 1 -0.012800353454523712 7.037180311098448 10.562819688901525 0 0 0
202 1 1.7459001327793566 1.7459001327793706 14.093312915375463 0 0 0
45 1 7.037180311098433 7.037180311098435 17.612800353454467 0 0 -1
158 1 3.5046003318855856 1.7433055439241076 12.332245912578458 0 0 0
162 1 7.032269120864642 1.7385701264132885 12.334719729441227 0 0 0
206 1 5.267754087421508 1.7433055439241154 14.095399668114377 0 0 0
210 1 8.799999999999992 1.7387622991724594 14.101366125093955 0 0 0
166 1 10.56773087913536 1.7385701264132793 12.334719729441266 0 0 0
214 1 12.332245912578488 1.7433055439241065 14.095399668114386 0 0 0
170 1 14.09539966811442 1.7433055439241072 12.332245912578466 0 0 0
154 1 -0.012800353454544222 1.7455943067921094 12.331078718604122 0 0 0
218 1 15.854099867220649 1.7459001327793657 14.093312915375451 0 0 0
173 1 1.7433055439241318 3.5046003318856207 12.332245912578445 0 0 0
221 1 -0.012800353454547775 3.5064872036573016 14.093512796342674 0 0 0
222 1 1.7433055439241305 5.267754087421535 14.095399668114357 0 0 0
178 1 3.497910891878886 5.262472384614096 12.337527615385927 0 0 0
225 1 3.504062429930769 3.504062429930789 14.095937570069204 0 0 0
177 1 5.262472384614 3.4979108918788993 12.337527615385955 0 0 0
182 1 7.01549156925417 5.2589155716642235 12.341084428335865 0 0 0
226 1 5.262472384614017 5.262472384614088 14.102089108121083 0 0 0
229 1 7.02785053359878 3.499935369918416 14.100064630081588 0 0 0
181 1 8.800000000000002 3.482960239738657 12.358759012281691 0 0 0
230 1 8.8 5.241240987718603 14.11703976026095 0 0 0
185 1 12.337527615386062 3.4979108918788913 12.337527615385943 0 0 0
186 1 10.584508430745906 5.258915571664058 12.341084428336037 0 0 0
233 1 10.572149466401225 3.499935369918372 14.100064630081626 0 0 0
234 1 12.337527615386058 5.262472384614097 14.102089108121103 0 0 0
190 1 14.102089108121122 5.262472384614157 12.337527615385865 0 0 0
237 1 14.095937570069244 3.5040624299307885 14.09593757006921 0 0 0
174 1 17.61280035345446 5.268760630382826 12.331239369617148 -1 0 0
189 1 15.85669445607583 3.504600331885637 12.332245912578426 0 0 0
238 1 15.85669445607583 5.267754087421553 14.095399668114357 0 0 0
47 1 10.562819688901559 7.037180311098419 17.612800353454467 0 0 -1
192 1 1.7385701264133682 7.0322691208647194 12.334719729441138 0 0 0
243 1 3.4999353699184117 7.02785053359883 14.10006463008155 0 0 0
203 1 1.7466535571656154 -0.012800353454522892 15.853346442834354 0 0 0
245 1 7.021417103145944 7.021417103145953 14.11251832504346 0 0 0
452 1 17.612800353454475 8.799999999999981 15.85739465398174 -1 0 0
194 1 5.258915571664192 7.015491569254318 12.341084428335712 0 0 0
196 1 8.800000000000018 6.9531975843695175 12.403557935437302 0 0 0
242 1 1.744051804388046 7.032505654439494 15.855948195611925 0 0 0
247 1 10.578582896854144 7.021417103145865 14.112518325043496 0 0 0
198 1 12.341084428336002 7.0154915692544035 12.341084428335671 0 0 0
249 1 14.100064630081608 7.027850533598876 14.100064630081514 0 0 0
200 1 15.861429873586475 7.03226912086481 12.334719729441009 0 0 0
241 1 17.61280035345446 7.033668250808285 14.095778133676438 -1 0 0
208 1 3.506687084624511 1.7459001327793644 15.854099867220619 0 0 0
212 1 7.032505654439483 1.7440518043880342 15.855948195611939 0 0 0
224 1 -0.012800353454544222 5.268921281395856 15.854405693207882 0 0 0
30 1 8.800000000000002 5.27174565679941 17.612800353454485 0 0 -1
21 1 -0.012800353454535247 3.507166858564577 17.612800353454496 0 0 -1
216 1 10.567494345560506 1.7440518043880229 15.855948195611953 0 0 0
220 1 14.093312915375494 1.7459001327793655 15.85409986722062 0 0 0
204 1 -0.012800353454541509 1.746653557165636 15.853346442834352 0 0 0
239 1 15.854099867220631 3.5066870846245224 15.85409986722061 0 0 0
159 1 7.037180311098429 -0.012800353454460824 10.562819688901534 0 0 0
223 1 1.7459001327793509 3.5066870846245224 15.854099867220619 0 0 0
228 1 3.5046003318856016 5.267754087421538 15.856694456075857 0 0 0
232 1 7.032269120864698 5.2652802705588115 15.861429873586616 0 0 0
227 1 5.2677540874215145 3.5046003318856154 15.856694456075857 0 0 0
240 1 14.09539966811441 5.267754087421525 15.856694456075864 0 0 0
231 1 8.799999999999983 3.4986338749061288 15.861237700827397 0 0 0
501 1 8.799999999995547 8.799999999989668 8.800000000006715 0 0 0
219 1 15.853346442834379 -0.012800353454515885 15.853346442834354 0 0 0
161 1 8.800000000000006 -0.01280035345449384 12.328254343200584 0 0 0
41 1 -0.01280035345454067 7.032786706124519 17.612800353454517 0 0 -1
9 1 7.032786706124512 -0.012800353454538114 17.612800353454517 0 0 -1
129 1 3.498633874905999 1.7387622991724367 8.79999999999999 0 0 0
215 1 12.331078718604155 -0.012800353454547735 15.854405693207893 0 0 0
13 1 10.56721329387547 -0.01280035345453985 17.612800353454517 0 0 -1
153 1 1.7455943067920943 -0.012800353454547775 12.331078718604129 0 0 0
207 1 5.268921281395843 -0.012800353454547775 15.854405693207882 0 0 0
5 1 3.507166858564564 -0.012800353454519353 17.612800353454496 0 0 -1
17 1 14.092833141435431 -0.012800353454519353 17.612800353454492 0 0 -1
263 1 1.7440518043880242 10.567494345560492 1.7440518043880218 0 0 0
267 1 5.2652802705588915 10.567730879135222 1.738570126413496 0 0 0
103 1 3.5042218663234954 17.612800353454404 7.033668250808252 0 -1 0
271 1 8.800000000000006 10.564088159589591 1.7519848295766034 0 0 0
275 1 12.334719729441149 10.567730879135286 1.7385701264134303 0 0 0
375 1 15.855948195611937 15.855948195611939 7.03250565443947 0 0 0
373 1 12.334719729441087 15.861429873586488 7.032269120864739 0 0 0
279 1 15.855948195611948 10.567494345560489 1.7440518043880238 0 0 0
371 1 8.800000000000011 15.848015170423418 7.035911840410401 0 0 0
283 1 1.7459001327793404 14.093312915375503 1.7459001327793278 0 0 0
268 1 3.5046003318855865 12.332245912578497 1.7433055439241434 0 0 0
297 1 14.09351279634275 14.093512796342749 -0.012800353454538081 0 0 0
272 1 7.032269120864704 12.334719729441126 1.73857012641341 0 0 0
287 1 5.267754087421523 14.095399668114437 1.743305543924157 0 0 0
291 1 8.799999999999986 14.101366125093788 1.738762299172575 0 0 0
276 1 10.5677308791353 12.334719729441156 1.7385701264133928 0 0 0
295 1 12.33224591257848 14.095399668114439 1.7433055439241503 0 0 0
280 1 14.095399668114418 12.33224591257849 1.7433055439241487 0 0 0
264 1 -0.012800353454547775 12.331078718604168 1.745594306792052 0 0 0
299 1 15.854099867220652 14.0933129153755 1.745900132779315 0 0 0
288 1 3.5066870846244917 15.854099867220668 1.7459001327793224 0 0 0
352 1 5.196442064561748 8.800000000000056 6.953197584368335 0 0 0
292 1 7.032505654439495 15.85594819561193 1.7440518043880535 0 0 0
386 1 6.953197584372137 12.403557935435359 8.799999999999933 0 0 0
379 1 10.978508566078514 8.800000000002951 8.799999999998056 0 0 0
296 1 10.567494345560483 15.855948195611939 1.7440518043880338 0 0 0
300 1 14.093312915375513 15.85409986722067 1.7459001327793116 0 0 0
284 1 -0.012800353454536336 15.853346442834416 1.7466535571655788 0 0 0
305 1 8.800000000000095 8.800000000000193 3.5307188278972603 0 0 0
313 1 1.7385701264132571 10.5677308791354 5.265280270558671 0 0 0
315 1 3.499935369918355 10.572149466401154 3.4999353699182683 0 0 0
317 1 5.258915571663878 10.584508430745775 5.258915571663534 0 0 0
319 1 7.0214171031460815 10.578582896853913 3.487481674956807 0 0 0
369 1 5.265280270558947 15.861429873586427 7.032269120864791 0 0 0
321 1 8.800000000000022 10.646802415629883 5.196442064563046 0 0 0
323 1 10.57858289685401 10.578582896854028 3.487481674956762 0 0 0
325 1 12.341084428336316 10.584508430745686 5.258915571663583 0 0 0
327 1 14.100064630081672 10.572149466401093 3.499935369918282 0 0 0
311 1 17.612800353454464 10.56633174919177 3.5042218663234364 -1 0 0
329 1 15.861429873586596 10.567730879135322 5.265280270558783 0 0 0
312 1 1.743305543924112 12.33224591257851 3.504600331885522 0 0 0
331 1 -0.012800353454544222 14.09351279634275 3.506487203657223 0 0 0
333 1 1.7433055439241132 14.095399668114467 5.267754087421452 0 0 0
318 1 3.4979108918788415 12.33752761538609 5.262472384613922 0 0 0
335 1 3.504062429930752 14.095937570069253 3.504062429930729 0 0 0
316 1 5.262472384614097 12.33752761538604 3.49791089187881 0 0 0
322 1 7.015491569254541 12.341084428336192 5.258915571663897 0 0 0
337 1 5.262472384614127 14.102089108121179 5.262472384614007 0 0 0
339 1 7.027850533598955 14.100064630081622 3.4999353699183766 0 0 0
320 1 8.799999999999988 12.358759012281174 3.482960239739048 0 0 0
341 1 8.799999999999999 14.117039760260573 5.241240987719129 0 0 0
324 1 12.33752761538598 12.337527615386042 3.4979108918787962 0 0 0
326 1 10.584508430745547 12.341084428336355 5.258915571663728 0 0 0
343 1 10.572149466401047 14.100064630081675 3.499935369918337 0 0 0
345 1 12.337527615385943 14.10208910812118 5.2624723846140045 0 0 0
330 1 14.102089108121165 12.337527615386042 5.262472384613971 0 0 0
347 1 14.095937570069244 14.095937570069275 3.5040624299307224 0 0 0
314 1 17.61280035345446 12.331239369617268 5.268760630382695 -1 0 0
328 1 15.856694456075832 12.332245912578507 3.5046003318855385 0 0 0
349 1 15.856694456075832 14.095399668114444 5.2677540874214746 0 0 0
378 1 6.621491433914442 8.800000000002935 8.799999999998063 0 0 0
332 1 1.745900132779341 15.854099867220665 3.5066870846244664 0 0 0
338 1 3.5046003318856043 15.856694456075813 5.267754087421496 0 0 0
385 1 8.80000000000126 10.978508566073895 8.799999999998056 0 0 0
336 1 5.267754087421519 15.856694456075813 3.504600331885568 0 0 0
342 1 7.032269120864763 15.861429873586497 5.265280270558918 0 0 0
306 1 6.953197584371463 8.80000000000005 5.196442064564118 0 0 0
340 1 8.799999999999988 15.861237700827285 3.4986338749062873 0 0 0
367 1 1.7440518043880389 15.85594819561195 7.0325056544394755 0 0 0
353 1 8.80000000000126 8.800000000002935 6.62149143392326 0 0 0
346 1 10.567730879135242 15.86142987358649 5.265280270558887 0 0 0
344 1 12.332245912578488 15.856694456075827 3.504600331885558 0 0 0
355 1 15.848015170423334 8.80000000000004 7.035911840410411 0 0 0
350 1 14.095399668114418 15.85669445607583 5.267754087421489 0 0 0
366 1 17.61280035345446 14.095778133676543 7.033668250808187 -1 0 0
348 1 15.854099867220661 15.85409986722067 3.506687084624466 0 0 0
308 1 10.646802415629347 8.80000000000006 5.196442064563478 0 0 0
334 1 -0.012800353454547775 15.854405693207932 5.2689212813958095 0 0 0
365 1 15.861429873586612 12.334719729441192 7.032269120864658 0 0 0
374 1 14.100064630081645 14.100064630081688 7.027850533598909 0 0 0
358 1 3.4874816749564133 10.578582896854341 7.0214171031456365 0 0 0
387 1 12.403557935437254 10.646802415630308 8.799999999999939 0 0 0
360 1 7.059130991566695 10.540869008432672 7.0591309915671525 0 0 0
363 1 12.341084428336236 12.341084428336403 7.01549156925436 0 0 0
362 1 10.540869008433825 10.540869008433603 7.059130991566242 0 0 0
364 1 14.112518325043304 10.578582896854101 7.021417103145872 0 0 0
372 1 10.578582896853883 14.112518325043096 7.021417103146101 0 0 0
356 1 -0.012800353454514135 10.562819688901612 7.03718031109836 0 0 0
357 1 1.7385701264132392 12.334719729441309 7.032269120864562 0 0 0
368 1 3.49993536991838 14.100064630081715 7.02785053359886 0 0 0
303 1 5.241240987719263 8.800000000000008 3.482960239739606 0 0 0
307 1 12.358759012280993 8.800000000000017 3.4829602397392683 0 0 0
370 1 7.0214171031462165 14.11251832504305 7.021417103146206 0 0 0
359 1 5.258915571663968 12.341084428336455 7.015491569254276 0 0 0
361 1 8.80000000000002 12.40355793543617 6.953197584371083 0 0 0
265 1 3.5042218663234808 10.566331749191724 -0.012800353454468274 0 0 0
256 1 7.035911840410486 8.80000000000004 1.7519848295766134 0 0 0
377 1 3.5307188278979913 8.800000000000187 8.79999999999985 0 0 0
396 1 7.03591184041047 15.848015170423418 8.799999999999944 0 0 0
351 1 1.751984829576761 8.800000000000043 7.0359118404104315 0 0 0
277 1 14.095778133676536 10.566331749191768 -0.012800353454466824 0 0 0
289 1 7.033668250808198 14.095778133676522 -0.012800353454467017 0 0 0
395 1 8.800000000000082 14.069281172102944 8.799999999999857 0 0 0
380 1 14.069281172102574 8.800000000000185 8.79999999999985 0 0 0
266 1 5.268760630382733 12.331239369617206 -0.012800353454461353 0 0 0
63 1 10.566331749191772 17.612800353454404 3.5042218663234403 0 -1 0
393 1 5.241240987719488 14.117039760260136 8.799999999999967 0 0 0
382 1 -0.012800353454526552 12.328254343200646 8.799999999999969 0 0 0
274 1 12.331239369617288 12.331239369617247 -0.012800353454467332 0 0 0
109 1 14.095778133676518 17.612800353454404 7.033668250808218 0 -1 0
397 1 12.35875901228078 14.117039760260493 8.799999999999974 0 0 0
302 1 -0.012800353454522089 8.8 5.27174565679934 0 0 0
285 1 3.506487203657257 14.093512796342731 -0.012800353454541728 0 0 0
354 1 12.40355793543698 8.800000000000065 6.953197584369995 0 0 0
290 1 8.799999999999983 15.857394653981805 -0.012800353454481739 0 0 0
384 1 3.4829602397383685 12.358759012281858 8.79999999999998 0 0 0
57 1 5.268760630382742 17.612800353454393 5.26876063038277 0 -1 0
389 1 15.848015170423338 10.56408815958959 8.799999999999944 0 0 0
59 1 7.033668250808221 17.612800353454404 3.5042218663234577 0 -1 0
398 1 10.56408815958957 15.848015170423405 8.79999999999995 0 0 0
11 1 8.799999999999988 17.612800353454418 1.7426053460181732 0 -1 0
65 1 12.331239369617252 17.612800353454393 5.268760630382729 0 -1 0
258 1 10.564088159589566 8.800000000000043 1.751984829576609 0 0 0
304 1 3.4829602397385 8.800000000000008 5.241240987718227 0 0 0
310 1 14.117039760260925 8.800000000000008 5.241240987718784 0 0 0
388 1 10.646802415628672 12.403557935435995 8.799999999999942 0 0 0
254 1 3.4986338749063433 8.79999999999999 1.7387622991727638 0 0 0
383 1 5.196442064561485 10.64680241563198 8.799999999999944 0 0 0
394 1 3.498633874906419 15.861237700827141 8.799999999999983 0 0 0
55 1 3.5064872036572696 17.612800353454514 3.506487203657242 0 -1 0
293 1 10.56633174919179 14.095778133676554 -0.012800353454462432 0 0 0
376 1 -0.012800353454500646 8.80000000000005 8.799999999999944 0 0 0
67 1 14.093512796342733 17.612800353454517 3.5064872036572305 0 -1 0
309 1 15.8612377008274 8.79999999999999 3.4986338749061723 0 0 0
381 1 1.7519848295767664 10.564088159589579 8.799999999999955 0 0 0
252 1 17.612800353454475 8.799999999999988 1.742605346018187 -1 0 0
399 1 15.86123770082745 14.101366125093822 8.799999999999983 0 0 0
391 1 1.7387622991723608 14.101366125094009 8.799999999999983 0 0 0
126 1 1.7426053460182294 17.612800353454418 8.799999999999983 0 -1 0
262 1 1.7455943067920892 12.331078718604155 -0.012800353454547775 0 0 0
400 1 14.101366125093657 15.861237700827258 8.799999999999983 0 0 0
294 1 12.331078718604168 15.854405693207932 -0.012800353454547775 0 0 0
286 1 5.268921281395834 15.854405693207925 -0.012800353454547775 0 0 0
134 1 15.857394653981782 17.612800353454414 8.799999999999978 0 -1 0
401 1 1.7519848295767766 8.800000000000061 10.564088159589456 0 0 0
458 1 10.564088159589534 8.800000000000047 15.848015170423185 0 0 0
415 1 3.4874816749564954 10.578582896854192 10.578582896854165 0 0 0
419 1 7.059130991568088 10.540869008431272 10.540869008431986 0 0 0
487 1 5.267754087421492 14.095399668114448 15.856694456075852 0 0 0
500 1 14.093312915375497 15.854099867220667 15.854099867220626 0 0 0
468 1 3.50460033188557 12.33224591257852 15.856694456075862 0 0 0
155 1 3.504221866323514 17.6128003534544 10.56633174919172 0 -1 0
496 1 10.567494345560487 15.855948195611946 15.855948195611939 0 0 0
423 1 10.54086900843243 10.540869008432201 10.540869008432912 0 0 0
483 1 1.7459001327793418 14.093312915375513 15.854099867220626 0 0 0
453 1 5.241240987718429 8.80000000000001 14.11703976026118 0 0 0
472 1 7.032269120864572 12.334719729441291 15.861429873586754 0 0 0
427 1 14.112518325043228 10.578582896853948 10.57858289685391 0 0 0
411 1 -0.012800353454519353 10.562819688901596 10.562819688901554 0 0 0
408 1 10.64680241563186 8.800000000000063 12.40355793543839 0 0 0
