77 1 3.4861511977899293 -0.03522461962535835 7.073848802210074 0 0 0
48 1 7.129166396767053 1.6622640205710983 5.280000000000005 0 0 0
78 1 5.280000000000007 1.6622640205710917 7.12916639676706 0 0 0
81 1 7.073848802210083 -0.0352246196253585 7.073848802210078 0 0 0
47 1 8.864479599192974 -0.03522461962536738 5.280000000000001 0 0 0
82 1 8.829829012681463 1.7301709873185518 7.072212645497134 0 0 0
51 1 1.6622640205711305 3.430833603233006 5.280000000000005 0 0 0
85 1 -0.03522461962535317 3.486151197789931 7.073848802210071 0 0 0
89 1 3.534141545463308 3.5341415454633034 7.025858454536687 0 0 0
55 1 5.280000000000035 3.0951660088775013 5.280000000000062 0 0 0
93 1 7.025858454536715 3.5341415454632807 7.025858454536711 0 0 0
59 1 8.897735979428852 3.4308336032330473 5.280000000000005 0 0 0
52 1 -0.035224619625331445 5.280000000000012 5.280000000000012 0 0 0
63 1 1.6622640205711052 7.129166396767042 5.280000000000005 0 0 0
86 1 1.6622640205711043 5.280000000000007 7.12916639676704 0 0 0
97 1 -0.0352246196253529 7.073848802210081 7.073848802210081 0 0 0
56 1 3.0951660088775834 5.280000000000063 5.280000000000062 0 0 0
101 1 3.5341415454632643 7.025858454536733 7.025858454536733 0 0 0
60 1 7.464833991122253 5.280000000000063 5.280000000000063 0 0 0
67 1 5.280000000000033 7.4648339911221715 5.280000000000063 0 0 0
90 1 5.280000000000034 5.280000000000062 7.4648339911221715 0 0 0
105 1 7.025858454536758 7.025858454536754 7.025858454536754 0 0 0
71 1 8.897735979428878 7.1291663967669985 5.280000000000006 0 0 0
94 1 8.897735979428877 5.280000000000005 7.1291663967669985 0 0 0
39 1 1.6955204008070393 -0.035224619625365605 5.280000000000001 0 0 0
64 1 -0.03522461962535495 8.864479599192974 5.280000000000001 0 0 0
98 1 1.730170987318548 8.829829012681467 7.072212645497133 0 0 0
68 1 3.430833603233058 8.897735979428848 5.280000000000007 0 0 0
43 1 5.280000000000011 -0.0352246196253177 5.2800000000000145 0 0 0
72 1 7.129166396766972 8.897735979428859 5.280000000000005 0 0 0
102 1 5.280000000000007 8.897735979428866 7.12916639676698 0 0 0
106 1 8.829829012681465 8.829829012681463 7.072212645497132 0 0 0
75 1 1.7263398563108028 -0.03522461962534421 8.833660143689212 0 0 0
76 1 -0.03522461962534587 1.7263398563108063 8.833660143689213 0 0 0
80 1 3.4877873545028795 1.730170987318559 8.829829012681456 0 0 0
79 1 5.280000000000005 -0.03522461962536738 8.864479599192972 0 0 0
84 1 7.072212645497132 1.7301709873185531 8.829829012681461 0 0 0
83 1 8.83366014368921 -0.035224619625344455 8.833660143689212 0 0 0
87 1 1.7301709873185602 3.48778735450288 8.829829012681452 0 0 0
91 1 5.280000000000005 3.4308336032330664 8.897735979428841 0 0 0
95 1 8.82982901268145 3.4877873545028795 8.829829012681454 0 0 0
14 1 1.69552040080704 5.280000000000004 -0.03522461962536738 0 0 0
88 1 -0.0352246196253585 5.280000000000004 8.864479599192974 0 0 0
99 1 1.7301709873185485 7.072212645497134 8.829829012681463 0 0 0
92 1 3.430833603233058 5.280000000000007 8.897735979428845 0 0 0
96 1 7.12916639676697 5.280000000000007 8.897735979428859 0 0 0
103 1 5.280000000000007 7.12916639676698 8.897735979428862 0 0 0
107 1 8.829829012681463 7.072212645497134 8.829829012681463 0 0 0
100 1 -0.035224619625346155 8.833660143689213 8.833660143689212 0 0 0
104 1 3.4877873545028777 8.829829012681456 8.829829012681454 0 0 0
108 1 7.072212645497134 8.82982901268146 8.829829012681461 0 0 0
34 1 8.833660143689213 8.833660143689212 -0.03522461962534453 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
8 0 0 0
6 0 0 0
7 0 0 0
9 0 0 0
12 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
15 0 0 0
17 0 0 0
19 0 0 0
21 0 0 0
23 0 0 0
16 0 0 0
25 0 0 0
27 0 0 0
20 0 0 0
29 0 0 0
18 0 0 0
24 0 0 0
31 0 0 0
33 0 0 0
22 0 0 0
35 0 0 0
26 0 0 0
28 0 0 0
32 0 0 0
30 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
49 0 0 0
53 0 0 0
109 0 0 0
57 0 0 0
50 0 0 0
61 0 0 0
65 0 0 0
54 0 0 0
69 0 0 0
58 0 0 0
62 0 0 0
45 0 0 0
66 0 0 0
70 0 0 0
40 0 0 0
73 0 0 0
74 0 0 0
44 0 0 0
77 0 0 0
48 0 0 0
78 0 0 0
81 0 0 0
47 0 0 0
82 0 0 0
51 0 0 0
85 0 0 0
89 0 0 0
55 0 0 0
93 0 0 0
59 0 0 0
52 0 0 0
63 0 0 0
86 0 0 0
97 0 0 0
56 0 0 0
101 0 0 0
60 0 0 0
67 0 0 0
90 0 0 0
105 0 0 0
71 0 0 0
94 0 0 0
39 0 0 0
64 0 0 0
98 0 0 0
68 0 0 0
43 0 0 0
72 0 0 0
102 0 0 0
106 0 0 0
75 0 0 0
76 0 0 0
80 0 0 0
79 0 0 0
84 0 0 0
83 0 0 0
87 0 0 0
91 0 0 0
95 0 0 0
14 0 0 0
88 0 0 0
99 0 0 0
92 0 0 0
96 0 0 0
103 0 0 0
107 0 0 0
100 0 0 0
104 0 0 0
108 0 0 0
34 0 0 0
